Date,Closing price
31/05/2022,50500.0
30/05/2022,50000.0
27/05/2022,49200.0
26/05/2022,49900.0
25/05/2022,50000.0
24/05/2022,49000.0
23/05/2022,48950.0
20/05/2022,49000.0
19/05/2022,49200.0
18/05/2022,49200.0
17/05/2022,46000.0
16/05/2022,48000.0
13/05/2022,48000.0
12/05/2022,48000.0
11/05/2022,48000.0
10/05/2022,48000.0
09/05/2022,47000.0
06/05/2022,48000.0
05/05/2022,48000.0
04/05/2022,48000.0
29/04/2022,48100.0
28/04/2022,48100.0
27/04/2022,49000.0
26/04/2022,49000.0
25/04/2022,50900.0
22/04/2022,48100.0
21/04/2022,48100.0
20/04/2022,48100.0
19/04/2022,49000.0
18/04/2022,49000.0
15/04/2022,49100.0
14/04/2022,49100.0
13/04/2022,49500.0
12/04/2022,48600.0
08/04/2022,49300.0
07/04/2022,49300.0
06/04/2022,49300.0
05/04/2022,51500.0
04/04/2022,51500.0
01/04/2022,49000.0
31/03/2022,49000.0
30/03/2022,49000.0
29/03/2022,49000.0
28/03/2022,48900.0
25/03/2022,50900.0
24/03/2022,48100.0
23/03/2022,48100.0
22/03/2022,49500.0
21/03/2022,47600.0
18/03/2022,47600.0
17/03/2022,47600.0
16/03/2022,48400.0
15/03/2022,47800.0
14/03/2022,47000.0
11/03/2022,48500.0
10/03/2022,48500.0
09/03/2022,47500.0
08/03/2022,49400.0
07/03/2022,47450.0
04/03/2022,51000.0
03/03/2022,50200.0
02/03/2022,50900.0
01/03/2022,51000.0
28/02/2022,51000.0
25/02/2022,50000.0
24/02/2022,49000.0
23/02/2022,49000.0
22/02/2022,48900.0
21/02/2022,46000.0
18/02/2022,48500.0
17/02/2022,48900.0
16/02/2022,48900.0
15/02/2022,46450.0
14/02/2022,46450.0
11/02/2022,49900.0
10/02/2022,47400.0
09/02/2022,46500.0
08/02/2022,47000.0
07/02/2022,47000.0
28/01/2022,47000.0
27/01/2022,47000.0
26/01/2022,47000.0
25/01/2022,47000.0
24/01/2022,47900.0
21/01/2022,46500.0
20/01/2022,49950.0
19/01/2022,48000.0
18/01/2022,48000.0
17/01/2022,48000.0
14/01/2022,45000.0
13/01/2022,46000.0
12/01/2022,48950.0
11/01/2022,46050.0
10/01/2022,49000.0
07/01/2022,49000.0
06/01/2022,47000.0
05/01/2022,47000.0
04/01/2022,47750.0
31/12/2021,44650.0
30/12/2021,48000.0
29/12/2021,48900.0
28/12/2021,48900.0
27/12/2021,47850.0
24/12/2021,46950.0
23/12/2021,45950.0
22/12/2021,43050.0
21/12/2021,40250.0
20/12/2021,41150.0
17/12/2021,42000.0
16/12/2021,42000.0
15/12/2021,41150.0
14/12/2021,38500.0
13/12/2021,39600.0
10/12/2021,39600.0
09/12/2021,39600.0
08/12/2021,42500.0
07/12/2021,42500.0
06/12/2021,42500.0
03/12/2021,45050.0
02/12/2021,45050.0
01/12/2021,45050.0
30/11/2021,45050.0
29/11/2021,45050.0
26/11/2021,47000.0
25/11/2021,47000.0
24/11/2021,50000.0
23/11/2021,47000.0
22/11/2021,47000.0
19/11/2021,49000.0
18/11/2021,49000.0
17/11/2021,49000.0
16/11/2021,49000.0
15/11/2021,49000.0
12/11/2021,46000.0
11/11/2021,46000.0
10/11/2021,49000.0
09/11/2021,49000.0
08/11/2021,49000.0
05/11/2021,49000.0
04/11/2021,49000.0
03/11/2021,49000.0
02/11/2021,46000.0
01/11/2021,46000.0
29/10/2021,46000.0
28/10/2021,48400.0
27/10/2021,49100.0
26/10/2021,49100.0
25/10/2021,49100.0
22/10/2021,49000.0
21/10/2021,49000.0
20/10/2021,49000.0
19/10/2021,49000.0
18/10/2021,49000.0
15/10/2021,50000.0
14/10/2021,50000.0
13/10/2021,50000.0
12/10/2021,50000.0
11/10/2021,50000.0
08/10/2021,50000.0
07/10/2021,50000.0
06/10/2021,50000.0
05/10/2021,50000.0
04/10/2021,50000.0
01/10/2021,50000.0
30/09/2021,50000.0
29/09/2021,50000.0
28/09/2021,50000.0
27/09/2021,50000.0
24/09/2021,50000.0
23/09/2021,50000.0
22/09/2021,50000.0
21/09/2021,50000.0
20/09/2021,50000.0
17/09/2021,50000.0
16/09/2021,50000.0
15/09/2021,50000.0
14/09/2021,50000.0
13/09/2021,50000.0
10/09/2021,50000.0
09/09/2021,50000.0
08/09/2021,50000.0
07/09/2021,50000.0
06/09/2021,50000.0
01/09/2021,50000.0
31/08/2021,50000.0
30/08/2021,50000.0
27/08/2021,50000.0
26/08/2021,53000.0
25/08/2021,53000.0
24/08/2021,53000.0
23/08/2021,53000.0
20/08/2021,53000.0
19/08/2021,53000.0
18/08/2021,53000.0
17/08/2021,53000.0
16/08/2021,53000.0
13/08/2021,53000.0
12/08/2021,53000.0
11/08/2021,53000.0
10/08/2021,53000.0
09/08/2021,53000.0
06/08/2021,53000.0
05/08/2021,53000.0
04/08/2021,53000.0
03/08/2021,53000.0
02/08/2021,53000.0
30/07/2021,53000.0
29/07/2021,53000.0
28/07/2021,53000.0
27/07/2021,53000.0
26/07/2021,53000.0
23/07/2021,53000.0
22/07/2021,53000.0
21/07/2021,53000.0
20/07/2021,53000.0
19/07/2021,53000.0
16/07/2021,53000.0
15/07/2021,53000.0
14/07/2021,53000.0
13/07/2021,53000.0
12/07/2021,53000.0
09/07/2021,53000.0
08/07/2021,53000.0
07/07/2021,53000.0
06/07/2021,53000.0
05/07/2021,53000.0
02/07/2021,52500.0
01/07/2021,52500.0
30/06/2021,50400.0
29/06/2021,50400.0
28/06/2021,54000.0
25/06/2021,54000.0
24/06/2021,54000.0
23/06/2021,53000.0
22/06/2021,52000.0
