Date,Closing price
17/12/2021,47800.0
16/12/2021,47500.0
15/12/2021,47950.0
14/12/2021,48000.0
13/12/2021,48500.0
10/12/2021,48700.0
09/12/2021,48850.0
08/12/2021,48000.0
07/12/2021,47400.0
06/12/2021,46500.0
03/12/2021,46800.0
02/12/2021,48700.0
01/12/2021,49200.0
30/11/2021,50000.0
29/11/2021,49000.0
26/11/2021,47200.0
25/11/2021,49900.0
24/11/2021,50500.0
23/11/2021,48000.0
22/11/2021,46650.0
19/11/2021,45550.0
18/11/2021,45800.0
17/11/2021,46150.0
16/11/2021,46000.0
15/11/2021,46150.0
12/11/2021,45600.0
11/11/2021,45850.0
10/11/2021,45800.0
09/11/2021,46000.0
08/11/2021,45900.0
05/11/2021,45500.0
04/11/2021,46000.0
03/11/2021,45650.0
02/11/2021,45100.0
01/11/2021,45100.0
29/10/2021,45300.0
28/10/2021,45800.0
27/10/2021,45600.0
26/10/2021,45700.0
25/10/2021,45800.0
22/10/2021,46200.0
21/10/2021,46100.0
20/10/2021,46800.0
19/10/2021,46800.0
18/10/2021,46800.0
15/10/2021,46000.0
14/10/2021,45500.0
13/10/2021,45200.0
12/10/2021,45650.0
11/10/2021,47000.0
08/10/2021,44000.0
07/10/2021,44000.0
06/10/2021,43850.0
05/10/2021,43600.0
04/10/2021,43350.0
01/10/2021,43800.0
30/09/2021,44000.0
29/09/2021,44400.0
28/09/2021,44000.0
27/09/2021,44000.0
24/09/2021,44600.0
23/09/2021,44950.0
22/09/2021,44950.0
21/09/2021,44850.0
20/09/2021,44900.0
17/09/2021,44400.0
16/09/2021,43600.0
15/09/2021,43750.0
14/09/2021,43500.0
13/09/2021,44000.0
10/09/2021,42900.0
09/09/2021,42800.0
08/09/2021,42050.0
07/09/2021,42050.0
06/09/2021,42000.0
01/09/2021,41500.0
31/08/2021,41500.0
30/08/2021,40900.0
27/08/2021,41000.0
26/08/2021,41000.0
25/08/2021,41000.0
24/08/2021,41000.0
23/08/2021,41000.0
20/08/2021,41100.0
19/08/2021,42000.0
18/08/2021,41800.0
17/08/2021,42000.0
16/08/2021,42000.0
13/08/2021,41900.0
12/08/2021,42150.0
11/08/2021,42400.0
10/08/2021,42150.0
09/08/2021,42150.0
06/08/2021,41800.0
05/08/2021,41500.0
04/08/2021,41500.0
03/08/2021,41800.0
02/08/2021,41600.0
30/07/2021,41200.0
29/07/2021,41000.0
28/07/2021,41000.0
27/07/2021,41000.0
26/07/2021,40900.0
23/07/2021,40900.0
22/07/2021,40700.0
21/07/2021,40300.0
20/07/2021,40300.0
19/07/2021,40900.0
16/07/2021,40300.0
15/07/2021,40500.0
14/07/2021,40400.0
13/07/2021,40400.0
12/07/2021,41500.0
09/07/2021,41650.0
08/07/2021,42000.0
07/07/2021,42000.0
06/07/2021,42100.0
05/07/2021,41950.0
02/07/2021,42000.0
01/07/2021,41800.0
30/06/2021,41800.0
29/06/2021,42000.0
28/06/2021,42150.0
25/06/2021,42500.0
24/06/2021,42800.0
23/06/2021,42800.0
22/06/2021,42600.0
21/06/2021,42500.0
18/06/2021,41750.0
17/06/2021,41800.0
16/06/2021,41700.0
15/06/2021,41800.0
14/06/2021,41800.0
11/06/2021,42000.0
10/06/2021,41600.0
09/06/2021,41500.0
08/06/2021,41600.0
07/06/2021,41650.0
04/06/2021,41100.0
03/06/2021,40500.0
02/06/2021,40500.0
01/06/2021,40700.0
31/05/2021,40600.0
28/05/2021,41000.0
27/05/2021,41000.0
26/05/2021,42000.0
25/05/2021,41000.0
24/05/2021,41800.0
21/05/2021,41500.0
20/05/2021,41650.0
19/05/2021,41800.0
18/05/2021,42000.0
17/05/2021,42000.0
14/05/2021,42500.0
13/05/2021,43000.0
12/05/2021,42500.0
11/05/2021,42300.0
10/05/2021,42500.0
07/05/2021,43000.0
06/05/2021,43650.0
05/05/2021,43500.0
04/05/2021,43300.0
29/04/2021,44400.0
28/04/2021,44500.0
27/04/2021,45000.0
26/04/2021,44800.0
23/04/2021,45500.0
22/04/2021,45500.0
20/04/2021,47000.0
19/04/2021,46400.0
16/04/2021,46400.0
15/04/2021,46600.0
14/04/2021,46600.0
13/04/2021,46950.0
12/04/2021,47050.0
09/04/2021,47250.0
08/04/2021,47250.0
07/04/2021,47300.0
06/04/2021,47200.0
05/04/2021,47400.0
02/04/2021,47500.0
01/04/2021,47500.0
31/03/2021,47200.0
30/03/2021,47200.0
29/03/2021,47200.0
26/03/2021,47300.0
25/03/2021,47700.0
24/03/2021,47600.0
23/03/2021,47700.0
22/03/2021,48000.0
19/03/2021,48000.0
18/03/2021,47800.0
17/03/2021,48200.0
16/03/2021,48200.0
15/03/2021,48800.0
12/03/2021,48000.0
11/03/2021,48000.0
10/03/2021,47100.0
09/03/2021,48000.0
08/03/2021,47400.0
05/03/2021,47500.0
04/03/2021,47900.0
03/03/2021,48500.0
02/03/2021,48350.0
01/03/2021,48700.0
26/02/2021,49000.0
25/02/2021,50600.0
24/02/2021,50000.0
23/02/2021,50400.0
22/02/2021,50300.0
19/02/2021,49900.0
18/02/2021,48550.0
17/02/2021,48500.0
09/02/2021,48500.0
08/02/2021,47000.0
05/02/2021,47300.0
04/02/2021,46400.0
03/02/2021,46300.0
02/02/2021,46400.0
01/02/2021,45300.0
29/01/2021,47400.0
28/01/2021,44650.0
27/01/2021,48000.0
26/01/2021,48000.0
25/01/2021,48950.0
22/01/2021,48900.0
21/01/2021,48800.0
20/01/2021,48100.0
19/01/2021,49400.0
18/01/2021,49800.0
15/01/2021,48600.0
14/01/2021,48100.0
13/01/2021,48100.0
12/01/2021,48350.0
11/01/2021,48250.0
08/01/2021,48250.0
07/01/2021,48400.0
06/01/2021,48800.0
05/01/2021,48450.0
04/01/2021,48700.0
31/12/2020,48000.0
30/12/2020,48100.0
29/12/2020,48000.0
28/12/2020,47600.0
25/12/2020,48800.0
24/12/2020,47100.0
23/12/2020,47200.0
22/12/2020,47200.0
21/12/2020,47250.0
18/12/2020,47350.0
17/12/2020,47300.0
16/12/2020,47200.0
15/12/2020,46900.0
14/12/2020,47000.0
11/12/2020,47000.0
10/12/2020,47000.0
09/12/2020,46800.0
08/12/2020,46500.0
07/12/2020,46500.0
04/12/2020,46350.0
03/12/2020,46500.0
02/12/2020,46400.0
01/12/2020,46600.0
30/11/2020,46850.0
27/11/2020,46850.0
26/11/2020,46800.0
25/11/2020,46000.0
24/11/2020,45850.0
23/11/2020,45900.0
20/11/2020,45700.0
19/11/2020,45600.0
18/11/2020,45800.0
17/11/2020,45800.0
16/11/2020,45800.0
13/11/2020,46000.0
12/11/2020,45600.0
11/11/2020,45400.0
10/11/2020,45100.0
09/11/2020,44900.0
06/11/2020,44950.0
05/11/2020,44900.0
04/11/2020,44900.0
03/11/2020,44800.0
02/11/2020,44800.0
30/10/2020,44900.0
29/10/2020,44500.0
28/10/2020,44300.0
27/10/2020,44800.0
26/10/2020,44900.0
23/10/2020,45000.0
22/10/2020,45000.0
21/10/2020,44900.0
20/10/2020,45250.0
19/10/2020,45000.0
16/10/2020,44500.0
15/10/2020,45000.0
14/10/2020,44800.0
13/10/2020,45300.0
12/10/2020,45500.0
09/10/2020,46000.0
08/10/2020,46000.0
07/10/2020,46000.0
06/10/2020,46400.0
05/10/2020,46200.0
02/10/2020,45500.0
01/10/2020,45200.0
30/09/2020,44850.0
29/09/2020,45000.0
28/09/2020,45000.0
25/09/2020,44700.0
24/09/2020,44800.0
23/09/2020,44700.0
22/09/2020,45000.0
21/09/2020,45000.0
18/09/2020,44800.0
17/09/2020,45350.0
16/09/2020,45400.0
15/09/2020,45150.0
14/09/2020,45150.0
11/09/2020,43950.0
10/09/2020,43600.0
09/09/2020,43800.0
08/09/2020,43700.0
07/09/2020,43500.0
04/09/2020,43500.0
03/09/2020,43850.0
01/09/2020,43800.0
31/08/2020,43500.0
28/08/2020,43800.0
27/08/2020,43200.0
26/08/2020,43250.0
25/08/2020,43500.0
24/08/2020,43500.0
21/08/2020,43400.0
20/08/2020,43600.0
19/08/2020,43800.0
18/08/2020,43950.0
17/08/2020,43900.0
14/08/2020,44900.0
13/08/2020,42650.0
12/08/2020,42500.0
11/08/2020,42500.0
10/08/2020,42600.0
07/08/2020,42250.0
06/08/2020,42200.0
05/08/2020,42050.0
04/08/2020,41450.0
03/08/2020,41000.0
31/07/2020,40800.0
30/07/2020,41550.0
29/07/2020,40900.0
28/07/2020,42000.0
27/07/2020,41800.0
24/07/2020,44500.0
23/07/2020,45500.0
22/07/2020,45000.0
21/07/2020,46000.0
20/07/2020,46000.0
17/07/2020,45950.0
16/07/2020,45950.0
15/07/2020,46000.0
14/07/2020,46100.0
13/07/2020,46150.0
10/07/2020,46000.0
09/07/2020,46300.0
08/07/2020,46200.0
07/07/2020,46250.0
06/07/2020,46100.0
03/07/2020,45900.0
02/07/2020,46000.0
01/07/2020,46000.0
30/06/2020,45600.0
29/06/2020,45600.0
26/06/2020,46500.0
25/06/2020,46800.0
24/06/2020,46900.0
23/06/2020,46900.0
22/06/2020,46900.0
19/06/2020,46550.0
18/06/2020,46700.0
17/06/2020,46400.0
16/06/2020,46400.0
15/06/2020,46800.0
12/06/2020,46100.0
11/06/2020,47000.0
10/06/2020,48100.0
09/06/2020,48300.0
08/06/2020,47600.0
05/06/2020,47450.0
04/06/2020,47300.0
03/06/2020,47200.0
02/06/2020,47250.0
01/06/2020,47500.0
29/05/2020,47300.0
28/05/2020,47600.0
27/05/2020,47800.0
26/05/2020,47500.0
25/05/2020,47400.0
22/05/2020,47500.0
21/05/2020,47350.0
20/05/2020,47100.0
19/05/2020,47600.0
18/05/2020,47300.0
15/05/2020,47000.0
14/05/2020,47400.0
13/05/2020,48300.0
12/05/2020,48500.0
11/05/2020,46100.0
08/05/2020,45800.0
07/05/2020,45500.0
06/05/2020,44500.0
05/05/2020,44500.0
04/05/2020,44600.0
29/04/2020,44800.0
28/04/2020,44500.0
27/04/2020,44900.0
24/04/2020,44500.0
23/04/2020,43800.0
22/04/2020,43850.0
21/04/2020,43850.0
20/04/2020,44100.0
17/04/2020,43950.0
16/04/2020,44000.0
15/04/2020,44300.0
14/04/2020,44000.0
13/04/2020,44000.0
10/04/2020,44200.0
09/04/2020,44300.0
08/04/2020,45000.0
07/04/2020,44700.0
06/04/2020,45000.0
03/04/2020,43000.0
01/04/2020,42600.0
31/03/2020,41650.0
30/03/2020,41400.0
27/03/2020,42050.0
26/03/2020,42500.0
25/03/2020,43000.0
24/03/2020,42500.0
23/03/2020,41700.0
20/03/2020,44000.0
19/03/2020,44000.0
18/03/2020,44000.0
17/03/2020,43750.0
16/03/2020,43800.0
13/03/2020,43750.0
12/03/2020,45500.0
11/03/2020,48000.0
10/03/2020,49000.0
09/03/2020,47000.0
06/03/2020,50200.0
05/03/2020,50100.0
04/03/2020,49700.0
03/03/2020,50000.0
02/03/2020,48800.0
28/02/2020,50800.0
27/02/2020,51500.0
26/02/2020,51500.0
25/02/2020,52000.0
24/02/2020,51700.0
21/02/2020,53800.0
20/02/2020,55900.0
19/02/2020,56000.0
18/02/2020,56000.0
17/02/2020,56500.0
14/02/2020,56500.0
13/02/2020,55700.0
12/02/2020,55900.0
11/02/2020,55800.0
10/02/2020,54600.0
07/02/2020,54900.0
06/02/2020,54900.0
05/02/2020,54700.0
04/02/2020,53800.0
03/02/2020,52500.0
31/01/2020,55000.0
30/01/2020,54900.0
22/01/2020,58800.0
21/01/2020,58800.0
20/01/2020,58400.0
17/01/2020,58600.0
16/01/2020,58500.0
15/01/2020,58500.0
14/01/2020,57800.0
13/01/2020,57800.0
10/01/2020,57900.0
09/01/2020,58000.0
08/01/2020,57900.0
07/01/2020,58000.0
06/01/2020,58000.0
03/01/2020,58100.0
02/01/2020,58000.0
