Date,Closing price
31/05/2022,41000.0
30/05/2022,40200.0
27/05/2022,42000.0
26/05/2022,42000.0
25/05/2022,40100.0
24/05/2022,41450.0
23/05/2022,42400.0
20/05/2022,40500.0
19/05/2022,41400.0
18/05/2022,40550.0
17/05/2022,40000.0
16/05/2022,42900.0
13/05/2022,43700.0
12/05/2022,40950.0
11/05/2022,40950.0
10/05/2022,40950.0
09/05/2022,40700.0
06/05/2022,40950.0
05/05/2022,40500.0
04/05/2022,40200.0
29/04/2022,39850.0
28/04/2022,39700.0
27/04/2022,41000.0
26/04/2022,38550.0
25/04/2022,40000.0
22/04/2022,42000.0
21/04/2022,42000.0
20/04/2022,39550.0
19/04/2022,40300.0
18/04/2022,40450.0
15/04/2022,40500.0
14/04/2022,40000.0
13/04/2022,40000.0
12/04/2022,39950.0
08/04/2022,40250.0
07/04/2022,40350.0
06/04/2022,39400.0
05/04/2022,41150.0
04/04/2022,41500.0
01/04/2022,41500.0
31/03/2022,41000.0
30/03/2022,40250.0
29/03/2022,41500.0
28/03/2022,41000.0
25/03/2022,39200.0
24/03/2022,39550.0
23/03/2022,41150.0
22/03/2022,40750.0
21/03/2022,40500.0
18/03/2022,41000.0
17/03/2022,39200.0
16/03/2022,39100.0
15/03/2022,39000.0
14/03/2022,40050.0
11/03/2022,43000.0
10/03/2022,43500.0
09/03/2022,41700.0
08/03/2022,39100.0
07/03/2022,42000.0
04/03/2022,41900.0
03/03/2022,39200.0
02/03/2022,38500.0
01/03/2022,38400.0
28/02/2022,38400.0
25/02/2022,38500.0
24/02/2022,38900.0
23/02/2022,39000.0
22/02/2022,39000.0
21/02/2022,39000.0
18/02/2022,39200.0
17/02/2022,39200.0
16/02/2022,37700.0
15/02/2022,37700.0
14/02/2022,37700.0
11/02/2022,37300.0
10/02/2022,37900.0
09/02/2022,37200.0
08/02/2022,37200.0
07/02/2022,37200.0
28/01/2022,34800.0
27/01/2022,32700.000000000004
26/01/2022,35000.0
25/01/2022,35000.0
24/01/2022,33100.0
21/01/2022,35500.0
20/01/2022,35500.0
19/01/2022,35500.0
18/01/2022,35500.0
17/01/2022,36000.0
14/01/2022,36300.0
13/01/2022,35800.0
12/01/2022,35500.0
11/01/2022,36500.0
10/01/2022,36500.0
07/01/2022,36500.0
06/01/2022,37100.0
05/01/2022,37100.0
04/01/2022,37900.0
31/12/2021,35700.0
30/12/2021,35400.0
29/12/2021,35400.0
28/12/2021,38000.0
27/12/2021,38000.0
24/12/2021,38000.0
23/12/2021,39500.0
22/12/2021,39500.0
21/12/2021,37500.0
20/12/2021,37500.0
17/12/2021,37300.0
16/12/2021,37500.0
15/12/2021,37500.0
14/12/2021,37000.0
13/12/2021,37000.0
10/12/2021,37000.0
09/12/2021,37000.0
08/12/2021,37500.0
07/12/2021,37000.0
06/12/2021,35500.0
03/12/2021,33650.0
02/12/2021,35500.0
01/12/2021,36000.0
30/11/2021,36100.0
29/11/2021,35800.0
26/11/2021,35600.0
25/11/2021,35500.0
24/11/2021,35000.0
23/11/2021,34000.0
22/11/2021,35000.0
19/11/2021,35000.0
18/11/2021,34000.0
17/11/2021,34050.0
16/11/2021,36600.0
15/11/2021,36600.0
12/11/2021,36600.0
11/11/2021,36800.0
10/11/2021,35000.0
09/11/2021,34700.0
08/11/2021,34800.0
05/11/2021,34500.0
04/11/2021,32500.0
03/11/2021,34800.0
02/11/2021,34800.0
01/11/2021,34800.0
29/10/2021,35000.0
28/10/2021,34000.0
27/10/2021,34050.0
26/10/2021,35200.0
25/10/2021,34000.0
22/10/2021,34000.0
21/10/2021,35000.0
20/10/2021,35000.0
19/10/2021,35000.0
18/10/2021,35000.0
15/10/2021,35000.0
14/10/2021,34200.0
13/10/2021,34200.0
12/10/2021,34200.0
11/10/2021,34200.0
08/10/2021,34200.0
07/10/2021,34200.0
06/10/2021,33000.0
05/10/2021,33000.0
04/10/2021,32000.0
01/10/2021,33200.0
30/09/2021,32000.0
29/09/2021,31900.0
28/09/2021,29850.0
27/09/2021,27900.0
24/09/2021,27900.0
23/09/2021,28000.0
22/09/2021,28000.0
21/09/2021,28950.0
20/09/2021,27900.0
17/09/2021,27100.0
16/09/2021,27300.0
15/09/2021,27100.0
14/09/2021,28100.0
13/09/2021,28100.0
10/09/2021,27100.0
09/09/2021,28300.0
08/09/2021,28300.0
07/09/2021,28000.0
06/09/2021,27000.0
27/08/2021,27500.0
26/08/2021,27500.0
25/08/2021,27500.0
24/08/2021,27000.0
23/08/2021,27500.0
20/08/2021,27500.0
19/08/2021,28000.0
18/08/2021,27600.0
17/08/2021,27600.0
16/08/2021,27400.0
13/08/2021,27400.0
12/08/2021,27000.0
11/08/2021,27200.0
10/08/2021,27500.0
09/08/2021,27100.0
06/08/2021,26900.0
05/08/2021,27000.0
04/08/2021,27000.0
03/08/2021,27000.0
02/08/2021,27200.0
30/07/2021,27100.0
29/07/2021,27000.0
28/07/2021,27000.0
27/07/2021,27600.0
26/07/2021,27600.0
23/07/2021,26900.0
22/07/2021,27100.0
21/07/2021,27100.0
20/07/2021,25800.0
19/07/2021,25800.0
16/07/2021,28100.0
15/07/2021,28200.0
14/07/2021,28200.0
13/07/2021,28200.0
12/07/2021,27400.0
09/07/2021,28100.0
08/07/2021,28000.0
07/07/2021,28200.0
06/07/2021,28100.0
05/07/2021,28400.0
02/07/2021,28200.0
01/07/2021,28400.0
30/06/2021,28400.0
29/06/2021,28300.0
28/06/2021,28400.0
25/06/2021,28400.0
24/06/2021,28400.0
23/06/2021,28500.0
22/06/2021,28300.0
21/06/2021,28300.0
18/06/2021,27900.0
17/06/2021,28000.0
16/06/2021,27900.0
15/06/2021,26800.0
14/06/2021,28000.0
11/06/2021,30000.0
10/06/2021,30000.0
09/06/2021,31000.0
08/06/2021,30000.0
07/06/2021,31000.0
04/06/2021,31000.0
03/06/2021,31100.0
02/06/2021,29000.0
01/06/2021,29400.0
31/05/2021,29400.0
28/05/2021,29400.0
27/05/2021,29400.0
26/05/2021,29400.0
25/05/2021,29400.0
24/05/2021,29300.0
21/05/2021,29200.0
20/05/2021,29000.0
19/05/2021,29000.0
18/05/2021,28500.0
17/05/2021,30000.0
14/05/2021,30000.0
13/05/2021,30000.0
12/05/2021,29500.0
11/05/2021,29500.0
10/05/2021,30000.0
07/05/2021,30000.0
06/05/2021,31500.0
05/05/2021,31500.0
04/05/2021,30000.0
29/04/2021,31900.0
28/04/2021,32000.0
27/04/2021,32000.0
26/04/2021,32000.0
23/04/2021,32000.0
22/04/2021,32000.0
20/04/2021,32000.0
19/04/2021,32000.0
