Date,Closing price
08/03/2021,15700.0
05/03/2021,15250.0
04/03/2021,15350.0
03/03/2021,15800.0
02/03/2021,15800.0
01/03/2021,16100.000000000002
26/02/2021,15700.0
25/02/2021,15800.0
24/02/2021,16000.0
23/02/2021,16450.0
22/02/2021,16600.0
19/02/2021,17100.0
18/02/2021,16700.0
17/02/2021,16400.0
09/02/2021,16200.0
08/02/2021,15900.0
05/02/2021,16550.0
04/02/2021,15800.0
03/02/2021,15950.0
02/02/2021,15950.0
01/02/2021,15200.0
29/01/2021,15650.0
28/01/2021,14650.0
27/01/2021,15300.0
26/01/2021,16800.0
25/01/2021,16600.0
22/01/2021,15650.0
21/01/2021,15950.0
20/01/2021,15100.0
19/01/2021,14300.0
18/01/2021,15350.0
15/01/2021,16050.0
14/01/2021,16450.0
13/01/2021,16650.0
12/01/2021,16800.0
11/01/2021,16950.0
08/01/2021,16900.0
07/01/2021,16600.0
06/01/2021,16350.000000000002
05/01/2021,15600.0
04/01/2021,15200.0
31/12/2020,14700.0
30/12/2020,14400.0
29/12/2020,14850.0
28/12/2020,15000.0
25/12/2020,15150.0
24/12/2020,14750.0
23/12/2020,14500.0
22/12/2020,14300.0
21/12/2020,13650.0
18/12/2020,13750.0
17/12/2020,13600.0
16/12/2020,13800.0
15/12/2020,13050.0
14/12/2020,13150.0
11/12/2020,13050.0
10/12/2020,13050.0
09/12/2020,12900.0
08/12/2020,12550.0
07/12/2020,12800.0
04/12/2020,12000.0
03/12/2020,11250.0
02/12/2020,10850.0
01/12/2020,10850.0
30/11/2020,11100.0
27/11/2020,11150.0
26/11/2020,11250.0
25/11/2020,10850.0
24/11/2020,10850.0
23/11/2020,10850.0
20/11/2020,10850.0
19/11/2020,11000.0
18/11/2020,10400.0
17/11/2020,10450.0
16/11/2020,10400.0
13/11/2020,10550.0
12/11/2020,10600.0
11/11/2020,10600.0
10/11/2020,10550.0
09/11/2020,10650.0
06/11/2020,10500.0
05/11/2020,10600.0
04/11/2020,10700.0
03/11/2020,10450.0
02/11/2020,10300.0
30/10/2020,10200.0
29/10/2020,10100.0
28/10/2020,10300.0
27/10/2020,10750.0
26/10/2020,10900.0
23/10/2020,11150.0
22/10/2020,11100.0
21/10/2020,10800.0
20/10/2020,11000.0
19/10/2020,11150.0
16/10/2020,10800.0
15/10/2020,10850.0
14/10/2020,10950.0
13/10/2020,11150.0
12/10/2020,10750.0
09/10/2020,10850.0
08/10/2020,10750.0
07/10/2020,10900.0
06/10/2020,11100.0
05/10/2020,11200.0
02/10/2020,11100.0
01/10/2020,11350.0
30/09/2020,11150.0
29/09/2020,10850.0
28/09/2020,11600.0
25/09/2020,11450.0
24/09/2020,11600.0
23/09/2020,11300.0
22/09/2020,11500.0
21/09/2020,11400.0
18/09/2020,10700.0
17/09/2020,10450.0
16/09/2020,10500.0
15/09/2020,10600.0
14/09/2020,10900.0
11/09/2020,10500.0
10/09/2020,10450.0
09/09/2020,10300.0
08/09/2020,10200.0
07/09/2020,10200.0
04/09/2020,10350.0
03/09/2020,10300.0
01/09/2020,10500.0
31/08/2020,10450.0
28/08/2020,10800.0
27/08/2020,11050.0
26/08/2020,10600.0
25/08/2020,10400.0
24/08/2020,10300.0
21/08/2020,10200.0
20/08/2020,10300.0
19/08/2020,10400.0
18/08/2020,10500.0
17/08/2020,10500.0
14/08/2020,10200.0
13/08/2020,10200.0
12/08/2020,9890.0
11/08/2020,9830.0
10/08/2020,9960.0
07/08/2020,10000.0
06/08/2020,10150.0
05/08/2020,10200.0
04/08/2020,9900.0
03/08/2020,9900.0
31/07/2020,9500.0
30/07/2020,9250.0
29/07/2020,9100.0
28/07/2020,9600.0
27/07/2020,9400.0
24/07/2020,10100.0
23/07/2020,10900.0
22/07/2020,10800.0
21/07/2020,10900.0
20/07/2020,11100.0
17/07/2020,11300.0
16/07/2020,11450.0
15/07/2020,11650.0
14/07/2020,11600.0
13/07/2020,11650.0
10/07/2020,11750.0
09/07/2020,11750.0
08/07/2020,11000.0
07/07/2020,10800.0
06/07/2020,10850.0
03/07/2020,10700.0
02/07/2020,10800.0
01/07/2020,11050.0
30/06/2020,10400.0
29/06/2020,10650.0
26/06/2020,12450.0
25/06/2020,12650.0
24/06/2020,12800.0
23/06/2020,12500.0
22/06/2020,12000.0
19/06/2020,11950.0
18/06/2020,11200.0
17/06/2020,10500.0
16/06/2020,10150.0
15/06/2020,9990.0
12/06/2020,10000.0
11/06/2020,10700.0
10/06/2020,10050.0
09/06/2020,9820.0
08/06/2020,9780.0
05/06/2020,9990.0
04/06/2020,10000.0
03/06/2020,10000.0
02/06/2020,9650.0
01/06/2020,9510.0
29/05/2020,9760.0
28/05/2020,9760.0
27/05/2020,9750.0
26/05/2020,9950.0
25/05/2020,10000.0
22/05/2020,10750.0
21/05/2020,10050.0
20/05/2020,9430.0
19/05/2020,8820.0
18/05/2020,8250.0
15/05/2020,8250.0
14/05/2020,8200.0
13/05/2020,8300.0
12/05/2020,8300.0
11/05/2020,8260.0
08/05/2020,8150.0
07/05/2020,8000.0
06/05/2020,7900.0
05/05/2020,8000.0
04/05/2020,7800.0
29/04/2020,8100.0
28/04/2020,8100.0
27/04/2020,8000.0
24/04/2020,8000.0
23/04/2020,8200.0
22/04/2020,8100.0
21/04/2020,8150.0
20/04/2020,8220.0
17/04/2020,8220.0
16/04/2020,8230.0
15/04/2020,8150.0
14/04/2020,8100.0
13/04/2020,8300.0
10/04/2020,8000.0
09/04/2020,8570.0
08/04/2020,8600.0
07/04/2020,8600.0
06/04/2020,8150.0
03/04/2020,7620.0
01/04/2020,7990.0
31/03/2020,7790.0
30/03/2020,8370.0
27/03/2020,9000.0
26/03/2020,8800.0
25/03/2020,8800.0
